 cliente ; fecha      ; hora     ; p1/1000 ; p2/1000 
2;2016-12-10;02:00:06;0;0
2;2016-12-10;02:00:18;0;0
2;2016-12-10;02:01:00;0;0
2;2016-12-10;02:02:00;0;0
2;2016-12-10;02:03:00;254;0
2;2016-12-10;02:04:16;0;0
2;2016-12-10;02:05:00;0;0
2;2016-12-10;02:06:00;0;0
2;2016-12-10;02:07:00;0;0
2;2016-12-10;02:08:00;0;0
2;2016-12-10;02:09:00;0;0
2;2016-12-10;02:10:00;0;0
2;2016-12-10;02:11:00;0;0
2;2016-12-10;02:12:00;0;0
2;2016-12-10;02:13:06;0;0
2;2016-12-10;02:14:00;0;0
2;2016-12-10;02:15:00;0;0
2;2016-12-10;02:16:00;0;0
2;2016-12-10;02:17:30;0;0
2;2016-12-10;02:18:00;0;0
2;2016-12-10;02:19:00;0;0
2;2016-12-10;02:20:00;0;254
2;2016-12-10;02:21:00;254;254
2;2016-12-10;02:22:00;254;254
2;2016-12-10;02:23:36;762;762
2;2016-12-10;02:24:00;508;254
2;2016-12-10;02:25:00;508;508
2;2016-12-10;02:26:00;508;508
2;2016-12-10;02:27:00;508;762
2;2016-12-10;02:28:00;508;508
2;2016-12-10;02:29:00;508;508
2;2016-12-10;02:30:05;508;254
2;2016-12-10;02:31:00;508;508
2;2016-12-10;02:32:00;508;508
2;2016-12-10;02:33:00;508;508
2;2016-12-10;02:34:00;254;508
2;2016-12-10;02:35:18;508;508
2;2016-12-10;02:36:00;254;254
2;2016-12-10;02:37:00;1016;1016
2;2016-12-10;02:38:00;1016;1016
2;2016-12-10;02:39:17;762;762
2;2016-12-10;02:40:00;762;762
2;2016-12-10;02:41:00;762;762
2;2016-12-10;02:42:00;    1.27 ;    1.27 
2;2016-12-10;02:43:00;1524;1524
2;2016-12-10;02:44:00;1778;1524
2;2016-12-10;02:45:00;    1.27 ;1524
2;2016-12-10;02:46:00;    1.27 ;1016
2;2016-12-10;02:47:06;508;762
2;2016-12-10;02:48:00;762;508
2;2016-12-10;02:49:00;762;762
2;2016-12-10;02:50:00;508;762
2;2016-12-10;02:51:06;762;508
2;2016-12-10;02:52:00;762;762
2;2016-12-10;02:53:00;508;508
2;2016-12-10;02:54:00;508;254
2;2016-12-10;02:55:00;254;508
2;2016-12-10;02:56:00;254;254
2;2016-12-10;02:57:00;508;508
2;2016-12-10;02:58:00;762;762
2;2016-12-10;02:59:18;762;762
2;2016-12-10;03:00:00;254;254
2;2016-12-10;03:01:00;254;254
2;2016-12-10;03:02:00;508;508
2;2016-12-10;03:03:00;254;254
2;2016-12-10;03:04:00;254;254
2;2016-12-10;03:05:31;762;762
2;2016-12-10;03:06:00;0;254
2;2016-12-10;03:06:31;508;254
2;2016-12-10;03:07:00;508;254
2;2016-12-10;03:08:00;254;254
2;2016-12-10;03:09:00;508;762
2;2016-12-10;03:10:00;762;508
2;2016-12-10;03:11:07;    1.27 ;    1.27 
2;2016-12-10;03:12:00;762;762
2;2016-12-10;03:13:00;762;762
2;2016-12-10;03:14:00;762;762
2;2016-12-10;03:15:00;    1.27 ;    1.27 
2;2016-12-10;03:16:09;    1.27 ;    1.27 
2;2016-12-10;03:17:00;1016;1016
2;2016-12-10;03:18:00;1524;    1.27 
2;2016-12-10;03:19:00;    1.27 ;1016
2;2016-12-10;03:20:00;    1.27 ;    1.27 
2;2016-12-10;03:21:00;    1.27 ;1016
2;2016-12-10;03:22:00;    1.27 ;    1.27 
2;2016-12-10;03:23:00;1016;762
2;2016-12-10;03:24:12;1524;    1.27 
2;2016-12-10;03:25:00;508;254
2;2016-12-10;03:26:00;508;508
2;2016-12-10;03:27:00;508;254
2;2016-12-10;03:28:00;508;508
2;2016-12-10;03:29:20;254;508
2;2016-12-10;03:30:00;508;254
2;2016-12-10;03:31:00;508;254
2;2016-12-10;03:32:00;254;508
2;2016-12-10;03:33:00;254;254
2;2016-12-10;03:34:00;508;254
2;2016-12-10;03:35:00;0;254
2;2016-12-10;03:36:00;254;0
2;2016-12-10;03:37:05;254;254
2;2016-12-10;03:38:00;508;508
2;2016-12-10;03:39:00;762;762
2;2016-12-10;03:40:00;762;508
2;2016-12-10;03:41:00;508;508
2;2016-12-10;03:42:07;508;508
2;2016-12-10;03:43:00;254;254
2;2016-12-10;03:44:00;254;254
2;2016-12-10;03:45:00;508;254
2;2016-12-10;03:46:00;254;254
2;2016-12-10;03:47:00;254;254
2;2016-12-10;03:48:06;508;508
2;2016-12-10;03:49:00;508;508
2;2016-12-10;03:50:00;762;508
2;2016-12-10;03:51:00;508;508
2;2016-12-10;03:52:00;508;508
2;2016-12-10;03:53:00;762;762
2;2016-12-10;03:54:00;1016;762
2;2016-12-10;03:55:05;1016;762
2;2016-12-10;03:56:00;508;508
2;2016-12-10;03:57:00;508;508
2;2016-12-10;03:58:17;1016;762
2;2016-12-10;03:59:00;508;508
2;2016-12-10;04:00:00;762;762
2;2016-12-10;04:01:00;762;508
2;2016-12-10;04:02:00;508;762
2;2016-12-10;04:03:00;508;508
2;2016-12-10;04:04:00;762;508
2;2016-12-10;04:04:22;508;508
2;2016-12-10;04:05:18;762;762
2;2016-12-10;04:06:00;508;254
2;2016-12-10;04:07:00;508;508
2;2016-12-10;04:08:00;254;508
2;2016-12-10;04:09:06;508;508
2;2016-12-10;04:10:00;254;254
2;2016-12-10;04:11:00;508;254
2;2016-12-10;04:12:18;254;254
2;2016-12-10;04:13:00;254;254
2;2016-12-10;04:14:00;508;508
2;2016-12-10;04:15:00;254;508
2;2016-12-10;04:16:06;508;254
2;2016-12-10;04:17:00;508;254
2;2016-12-10;04:18:00;254;508
2;2016-12-10;04:19:00;508;254
2;2016-12-10;04:20:00;508;508
2;2016-12-10;04:21:00;508;508
2;2016-12-10;04:22:00;508;508
2;2016-12-10;04:23:00;508;508
2;2016-12-10;04:24:07;254;254
2;2016-12-10;04:25:00;508;508
2;2016-12-10;04:26:00;254;254
2;2016-12-10;04:27:00;254;254
2;2016-12-10;04:28:07;508;254
2;2016-12-10;04:29:00;254;508
2;2016-12-10;04:30:00;254;0
2;2016-12-10;04:31:00;254;254
2;2016-12-10;04:32:00;0;254
2;2016-12-10;04:33:00;254;254
2;2016-12-10;04:34:00;254;0
2;2016-12-10;04:35:00;0;254
2;2016-12-10;04:36:09;254;254
2;2016-12-10;04:37:00;254;254
2;2016-12-10;04:38:00;254;254
2;2016-12-10;04:39:00;254;0
2;2016-12-10;04:40:07;254;254
2;2016-12-10;04:41:00;254;254
2;2016-12-10;04:42:00;0;0
2;2016-12-10;04:43:00;254;254
2;2016-12-10;04:44:00;0;0
2;2016-12-10;04:45:00;0;0
2;2016-12-10;04:46:00;0;0
2;2016-12-10;04:46:05;254;0
2;2016-12-10;04:47:00;0;0
2;2016-12-10;04:48:18;254;254
2;2016-12-10;04:49:00;0;0
2;2016-12-10;04:50:00;0;0
2;2016-12-10;04:51:00;0;0
2;2016-12-10;04:52:00;254;0
2;2016-12-10;04:53:00;0;0
2;2016-12-10;04:54:00;0;254
2;2016-12-10;04:55:00;0;0
2;2016-12-10;04:56:00;0;0
2;2016-12-10;04:57:00;0;0
2;2016-12-10;04:58:00;254;254
2;2016-12-10;04:59:06;0;0
2;2016-12-10;05:00:00;0;0
2;2016-12-10;05:01:00;0;0
2;2016-12-10;05:02:00;254;0
2;2016-12-10;05:03:00;0;254
2;2016-12-10;05:04:00;0;0
2;2016-12-10;05:05:00;0;0
2;2016-12-10;05:06:07;254;0
2;2016-12-10;05:07:00;0;254
2;2016-12-10;05:08:00;0;0
2;2016-12-10;05:09:00;0;0
2;2016-12-10;05:10:00;254;0
2;2016-12-10;05:11:00;0;0
2;2016-12-10;05:12:00;0;0
2;2016-12-10;05:13:07;0;0
2;2016-12-10;05:14:00;0;0
2;2016-12-10;05:15:00;0;254
2;2016-12-10;05:16:00;0;0
2;2016-12-10;05:17:00;0;0
2;2016-12-10;05:18:07;254;0
2;2016-12-10;05:19:00;0;0
2;2016-12-10;05:20:00;0;0
2;2016-12-10;05:21:00;0;0
2;2016-12-10;05:22:00;0;254
2;2016-12-10;05:23:00;0;0
2;2016-12-10;05:24:19;0;0
2;2016-12-10;05:25:00;0;0
2;2016-12-10;05:26:00;254;0
2;2016-12-10;05:27:00;0;0
2;2016-12-10;05:28:00;0;0
2;2016-12-10;05:29:00;0;254
2;2016-12-10;05:30:00;0;0
2;2016-12-10;05:31:07;254;0
2;2016-12-10;05:32:00;0;0
2;2016-12-10;05:33:00;0;0
2;2016-12-10;05:34:00;0;0
2;2016-12-10;05:35:07;0;254
2;2016-12-10;05:36:00;0;0
2;2016-12-10;05:37:00;0;0
2;2016-12-10;05:38:00;254;0
2;2016-12-10;05:39:00;0;0
2;2016-12-10;05:40:00;0;0
2;2016-12-10;05:41:20;0;0
2;2016-12-10;05:42:00;0;0
2;2016-12-10;05:43:00;0;0
2;2016-12-10;05:44:00;0;0
2;2016-12-10;05:45:00;0;0
2;2016-12-10;05:46:00;0;0
2;2016-12-10;05:47:00;0;0
2;2016-12-10;05:48:00;0;0
2;2016-12-10;05:49:00;0;0
2;2016-12-10;05:50:00;0;0
